11:20:53.655 INFO     Reading ED graphics display settings from 'C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\DisplaySettings.xml'.
11:20:53.656 INFO     Reading ED graphics settings from 'C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\Settings.xml'.
11:20:53.656 DEBUG    Elite Dangerous Display Config 'ScreenWidth': 2560.
11:20:53.656 DEBUG    Elite Dangerous Display Config 'ScreenHeight': 1440.
11:20:53.656 DEBUG    Elite Dangerous Display Config 'Fullscreen': Borderless.
11:20:53.656 DEBUG    Elite Dangerous Display Config 'Monitor': 0.
11:20:53.666 DEBUG    Elite Dangerous Graphics Options 'FOV': 56.249001.
11:20:53.668 DEBUG    Found Elite Dangerous window position: (0, 0, 2560, 1440)
11:20:53.668 DEBUG    Found monitor 1 with details: {'left': 0, 'top': 0, 'width': 2560, 'height': 1440}
11:20:53.668 DEBUG    Elite Dangerous is on monitor 1.
11:20:53.668 DEBUG    read json:{'1024x768': [0.39, 0.39], '1080x1080': [0.5, 0.5], '1280x800': [0.48, 0.48], '1280x1024': [0.5, 0.5], '1600x900': [0.6, 0.6], '1920x1080': [0.75, 0.75], '1920x1200': [0.73, 0.73], '1920x1440': [0.8, 0.8], '2560x1080': [0.75, 0.75], '2560x1440': [1.0, 1.0], '3440x1440': [1.0, 1.0], '3840 x 2160': [1.52, 1.52], 'Calibrated': [-1.0, -1.0]}
11:20:53.668 DEBUG    screen size: 2560 1440
11:20:53.668 DEBUG    Default scale X, Y: 1.0, 1.0
11:20:54.944 INFO     Opening new Journal: C:\Users\Vova\Saved Games\Frontier Developments\Elite Dangerous\Journal.2025-11-21T103924.01.log
11:20:54.971 DEBUG    Journal*.log: read: 1 ship: {'time': 539, 'odyssey': True, 'status': 'in_space', 'type': None, 'location': None, 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': None, 'fuel_level': None, 'fuel_percent': 10, 'is_scooping': False, 'cur_star_system': '', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': None, 'ship_size': None, 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None}
